-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f1e8bfe7ed7f6d1c87822f0746866046\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f1e8bfe7ed7f6d1c87822f0746866046\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\52c89531e7da835a07a122c6ffc02c4e\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:18:5-20:41
MERGED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-splashscreen:1.2.0-beta01] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c6fb923403c9af0e0c858ba31ce00857\transformed\core-splashscreen-1.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-beta01] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c6fb923403c9af0e0c858ba31ce00857\transformed\core-splashscreen-1.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fb57986af452ab1204ae84b0520cb085\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fb57986af452ab1204ae84b0520cb085\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4532f7ec84b815e0010ec86a6b1a914f\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4532f7ec84b815e0010ec86a6b1a914f\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7af0963749dcd10d55536a5c7b8b505b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7af0963749dcd10d55536a5c7b8b505b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7440b75779108811ccfb75a8dda052e5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\7440b75779108811ccfb75a8dda052e5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22413cd6e12aa119ddc277338caa9a3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22413cd6e12aa119ddc277338caa9a3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1e50b821d9e16f6ed41100b98cbaf48b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1e50b821d9e16f6ed41100b98cbaf48b\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\759058832c64a936994a4854ea35f21c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\759058832c64a936994a4854ea35f21c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ce76f0d0575884e1bc2e94846cce9228\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ce76f0d0575884e1bc2e94846cce9228\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c669c8c58f0e1294ad50ab627f73b65d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c669c8c58f0e1294ad50ab627f73b65d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d22e070166dda0708dbae14ae4a0cce9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d22e070166dda0708dbae14ae4a0cce9\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9a3d66fb029501d51d989afed30f96ba\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9a3d66fb029501d51d989afed30f96ba\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1c5ea1632fda6e5617f0183b2101be14\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1c5ea1632fda6e5617f0183b2101be14\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79716aa500c477024721f53930314a7f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79716aa500c477024721f53930314a7f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\cc74c9721e4a21e84849b01888bbd3b6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\cc74c9721e4a21e84849b01888bbd3b6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61393370d1816c93f5fc131ecdbc2d4b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61393370d1816c93f5fc131ecdbc2d4b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\632e4e5c161d992d176c8c1f3ea9fda8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\632e4e5c161d992d176c8c1f3ea9fda8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\92a02a4b46da7d79ab1945a10939e781\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\92a02a4b46da7d79ab1945a10939e781\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2e89a00409695af45dd02ff1235b917d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2e89a00409695af45dd02ff1235b917d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0f5864b189f5064e0f64f6a5ec35f6ea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0f5864b189f5064e0f64f6a5ec35f6ea\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fe9a74671ace60e0365fd36cb45d6457\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fe9a74671ace60e0365fd36cb45d6457\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22d03c0277854f111732401ad40741d4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\22d03c0277854f111732401ad40741d4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3d06008eb7ca43ad2c1f27d3fbe68e8d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3d06008eb7ca43ad2c1f27d3fbe68e8d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\bc2c703ca99c8df88619bd1943a3ff1c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\bc2c703ca99c8df88619bd1943a3ff1c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\42c090b0ebc3094c5e9d2402577bf13e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\42c090b0ebc3094c5e9d2402577bf13e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b751656aadfa5c1af04cfa02c0fb5c78\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\b751656aadfa5c1af04cfa02c0fb5c78\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2436d062dc1110c01663e0666c5cdc47\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2436d062dc1110c01663e0666c5cdc47\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\29b4cded1a019168bdd92d4439dfb6b3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\29b4cded1a019168bdd92d4439dfb6b3\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9e5dccc1eac715d2b521e1bc1b583ba9\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9e5dccc1eac715d2b521e1bc1b583ba9\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a05e6022654262a3886917c6eaf2af38\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a05e6022654262a3886917c6eaf2af38\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a380b09a3b66b443553a0c6940e71535\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a380b09a3b66b443553a0c6940e71535\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e2a54ac6d27ee9d27ab8150b1afff803\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e2a54ac6d27ee9d27ab8150b1afff803\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1631a22b5b011060c2daf36847c38e15\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1631a22b5b011060c2daf36847c38e15\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61c0b257325ebde3bd5056287cdb08e2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\61c0b257325ebde3bd5056287cdb08e2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3639bef23cc4b39e9d1907a7afc062e2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3639bef23cc4b39e9d1907a7afc062e2\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fb4142a2a47c025835ab923024e12c57\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\fb4142a2a47c025835ab923024e12c57\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d67772b09bb329f9f0ba6d60215efb35\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\d67772b09bb329f9f0ba6d60215efb35\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f68d12aa79a3dc8248b87f0090fce598\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f68d12aa79a3dc8248b87f0090fce598\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\856703a3bf8b6334db6ac635a7b8cb0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\856703a3bf8b6334db6ac635a7b8cb0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2a16bb11c6599ef68e595e9672fd147d\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c1841165de39254160043dda89689c19\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c1841165de39254160043dda89689c19\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\270608f0edde64e217b6f781b4c77d79\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\270608f0edde64e217b6f781b4c77d79\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6f627eb4e293f5d6e4179002fafec929\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6f627eb4e293f5d6e4179002fafec929\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
